Surf Break,County,Surf Break Type,Latitude (N),Longitude (W),Latitude,Longitude,Date,Time,Wave Height (ft),Upper Wave Height (ft),Wave Height Range,Surf (ft),Rating Scale (1-5),Rating,Primary Swell (ft),Primary Swell (seconds),Secondary Swell 1 (ft),Secondary Swell 1 (seconds),Secondary Swell 2 (ft),Secondary Swell 2 (seconds),Wind (kts),Wind (kts).1,Wave Energy,Consistency,Weather (F),Pressure (mb),Probability (%)
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,6,2,3,2-3,45325,4,FAIR,1.9,15,0.4,21,1.3,5,3,3kts,65.0,47,61,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,9,2,3,2-3,45325,3,POOR TO FAIR,1.9,15,0.3,21,0.6,10,6,6kts,67.0,48,61,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,12,2,3,2-3,45325,3,POOR TO FAIR,1.9,14,0.3,21,0.6,10,10,10kts,68.0,48,62,1015,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,15,2,3,2-3,45325,3,POOR TO FAIR,1.8,14,0.7,18,0.6,10,9,9kts,59.0,47,63,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,18,2,3,2-3,45325,3,POOR TO FAIR,1.8,14,0.8,18,0.6,10,9,9kts,53.0,47,63,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,21,2,3,2-3,45325,3,POOR TO FAIR,1.8,14,0.9,18,0.6,10,6,6kts,55.0,47,61,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,0,2,3,2-3,45325,3,POOR TO FAIR,1.7,14,1.0,19,0.6,10,6,6kts,56.0,47,61,1015,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,3,2,3,2-3,45325,4,FAIR,1.7,14,1.0,19,0.6,10,4,4kts,56.0,47,60,1015,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,6,2,3,2-3,45325,3,POOR TO FAIR,1.6,13,1.0,19,0.6,15,4,4kts,44.0,47,60,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,9,2,3,2-3,45325,3,POOR TO FAIR,1.5,13,0.9,19,0.8,15,6,6kts,41.0,47,61,1016,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,12,2,3,2-3,45325,3,POOR TO FAIR,1.5,13,1.0,16,0.8,20,7,7kts,42.0,46,62,1015,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,15,2,3,2-3,45325,3,POOR TO FAIR,1.5,17,1.4,13,0.6,10,9,9kts,69.0,44,63,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,18,2,3,2-3,45325,3,POOR TO FAIR,1.8,17,1.4,13,0.6,10,9,9kts,90.0,42,63,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-06,21,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.9,18,1.4,13,0.6,10,5,5kts,105.0,40,61,1013,--%
